label,y1,y2,x1,x2,
9,2.0,2.0,5.039244026737553,1.8233984995718948,
3,0.0,2.0,0.8103845890897432,2.066213010380022,
7,2.0,0.0,1.4877523174944858,0.06280005429515567,
2,0.0,1.0,-0.7037359557887952,1.1433261491459072,
5,1.0,1.0,2.026574225892952,1.375389914831002,
9,2.0,2.0,2.499785619469307,2.822452304572928,
8,2.0,1.0,3.800211450020754,1.5435247257519609,
3,0.0,2.0,0.3402800778703783,3.3897040738558974,
9,2.0,2.0,6.041566082843016,2.15290966383042,
9,2.0,2.0,3.606962985141508,2.385359797635198,
3,0.0,2.0,0.12696616044415543,6.493515233949089,
3,0.0,2.0,0.30133244607259857,3.9494162000916466,
4,1.0,0.0,0.9233660733725937,-0.21285903470293244,
9,2.0,2.0,4.128330848475045,4.9790689973058155,
9,2.0,2.0,2.6788926995705578,3.298917168995425,
7,2.0,0.0,3.237751199503111,-0.7574718374575196,
3,0.0,2.0,-2.6351494574155163,1.5379044265118766,
9,2.0,2.0,5.178163129540584,2.3674069940852895,
3,0.0,2.0,-1.120070082464835,0.9174668342961001,
9,2.0,2.0,2.3202276153372976,2.9940377881789733,
6,1.0,2.0,1.7657880573110263,2.870700703471091,
8,2.0,1.0,5.4481729219387995,2.008814566260481,
3,0.0,2.0,-1.0894515630103463,1.3355455859839596,
9,2.0,2.0,2.3885830375138943,3.6908975768471337,
3,0.0,2.0,-0.28024625965456007,4.308683492799877,
7,2.0,0.0,2.905128253929446,-1.9126456700940158,
7,2.0,0.0,2.035707622012969,0.7489533173915186,
7,2.0,0.0,1.8137284176786659,0.08825545546767621,
9,2.0,2.0,2.7690247195767466,3.405818446569156,
9,2.0,2.0,6.0454941757717755,4.2425263407549885,
9,2.0,2.0,2.2528971422879827,3.753370606397761,
9,2.0,2.0,1.5928201074310016,1.9390577261290878,
7,2.0,0.0,0.7079362840426839,-0.379338853699569,
9,2.0,2.0,4.405038509157289,5.814588297103984,
6,1.0,2.0,1.0759498184962117,4.20874701615125,
9,2.0,2.0,1.9030631751919003,4.369761778221679,
7,2.0,0.0,4.056516803334759,-0.35386948946645225,
9,2.0,2.0,4.936772682955464,4.448524118929295,
9,2.0,2.0,1.849863248797789,2.2107348159803455,
9,2.0,2.0,2.9166783941227434,1.6562677492698779,
8,2.0,1.0,6.15516132114074,1.795618593503809,
7,2.0,0.0,3.0734599455800558,-2.3667460090457695,
9,2.0,2.0,2.7106264858596454,3.7632963526355745,
1,0.0,0.0,-2.121053317055745,0.674248881663625,
9,2.0,2.0,2.1679142963497027,3.646545854890065,
9,2.0,2.0,1.724735699011812,5.394975213230175,
9,2.0,2.0,2.9382283464187253,4.782733011389453,
3,0.0,2.0,-0.7094352849107479,2.7745754095842297,
3,0.0,2.0,-2.7272802133116443,2.206690580040873,
9,2.0,2.0,5.106682388469126,1.951648175950988,
3,0.0,2.0,0.9129938708968615,4.615748069280494,
9,2.0,2.0,4.472994465994816,2.570104158029488,
3,0.0,2.0,0.1509807160426715,4.115869957247786,
7,2.0,0.0,1.9003816041757495,-2.2058899685417037,
9,2.0,2.0,4.562696958754675,1.7805256260208724,
7,2.0,0.0,3.319463540257509,-0.4288611296889817,
7,2.0,0.0,0.954071175597142,1.0009220463596975,
9,2.0,2.0,2.724612238673867,5.274136908552142,
7,2.0,0.0,1.7292297688758478,0.7735229461945101,
9,2.0,2.0,2.545052605943554,1.790652493585417,
9,2.0,2.0,3.86802144298911,3.2687577656502294,
6,1.0,2.0,1.674199062048667,5.195143958026145,
1,0.0,0.0,-0.041518894378114624,-0.5924881293885309,
8,2.0,1.0,4.097694162079568,1.2895720615967208,
3,0.0,2.0,-0.6098213059190001,1.9665557611570277,
9,2.0,2.0,2.663213561847753,4.3243862437843905,
9,2.0,2.0,3.826968911467394,5.229000915986628,
9,2.0,2.0,4.165442846846926,4.34571873085309,
7,2.0,0.0,2.371402164944067,-0.2741447061906097,
6,1.0,2.0,2.2190200590233347,2.440210760375723,
9,2.0,2.0,2.3325417496597196,4.957423367904655,
7,2.0,0.0,2.096988854105637,0.7541715465073193,
8,2.0,1.0,5.178913624942668,1.727385284949072,
2,0.0,1.0,0.41587105983899386,0.9954593242708174,
1,0.0,0.0,-0.9839214318281968,0.1867064860205252,
9,2.0,2.0,7.663789316047494,2.4699284513198907,
8,2.0,1.0,2.01129556913695,1.4511183775367262,
7,2.0,0.0,2.8927835212566597,-0.48434777624732783,
3,0.0,2.0,0.4967937261474722,5.688177737902469,
9,2.0,2.0,3.4710931481613976,2.446552100578291,
7,2.0,0.0,1.182555107518138,-1.1008655420032847,
9,2.0,2.0,1.804269415015618,6.396011448136662,
8,2.0,1.0,5.570398318519904,1.202711888976284,
9,2.0,2.0,3.2372790617734024,5.499022172881979,
9,2.0,2.0,3.3631597248780185,7.188856457788199,
1,0.0,0.0,-0.9919799484394689,-0.2922911757535971,
3,0.0,2.0,-0.13990236097286468,2.316188503322377,
6,1.0,2.0,0.9372448995740488,3.2777013368782613,
9,2.0,2.0,3.5233690698940308,3.523129887200122,
6,1.0,2.0,1.2671023041677922,1.6807589904915115,
2,0.0,1.0,-0.3184495194341377,0.17080537177351007,
7,2.0,0.0,3.475041946707189,0.65780195649274,
9,2.0,2.0,2.424108010337231,2.273165171430598,
9,2.0,2.0,4.4080352765725515,1.6282092683224236,
9,2.0,2.0,3.53860437000262,2.7209915855057503,
9,2.0,2.0,2.259713866046062,2.5765990407143216,
9,2.0,2.0,2.406975728495774,5.164841122948868,
4,1.0,0.0,0.562496697755634,-1.0589436359517865,
9,2.0,2.0,3.522562151725918,4.36653700211192,
9,2.0,2.0,4.195084901647195,4.037007473608579,
9,2.0,2.0,3.1429242742966492,5.225424515650387,
8,2.0,1.0,3.151239299722153,3.745651627668338,
9,2.0,2.0,2.8642904548364094,5.557932356029693,
9,2.0,2.0,1.8133611980279019,3.5525011333505523,
3,0.0,2.0,0.4085365825981191,2.145739456830987,
9,2.0,2.0,4.091648270289972,2.23934943193498,
9,2.0,2.0,1.5361598221548227,5.701610231153463,
3,0.0,2.0,0.587655283584158,1.965282146859683,
3,0.0,2.0,-1.0735676666673073,2.5820980059835676,
9,2.0,2.0,2.2551272906107993,2.632788669531379,
9,2.0,2.0,4.565633809474163,4.358806295695711,
7,2.0,0.0,3.4384008758430653,0.5559724025839603,
9,2.0,2.0,1.838879032579639,1.9590871842839546,
2,0.0,1.0,-0.22493760413167774,0.5195330462312988,
3,0.0,2.0,-0.738035052522481,2.726909785763317,
9,2.0,2.0,2.366653647305061,2.4331362315406655,
9,2.0,2.0,6.858433123365541,2.297208143083608,
3,0.0,2.0,1.2497912556816344,1.2592105401151104,
3,0.0,2.0,0.9942432871769917,4.34292280027327,
8,2.0,1.0,1.515547312810104,1.2832099671988635,
9,2.0,2.0,3.568958583213151,4.789738241920507,
3,0.0,2.0,0.2959173489312743,3.1755709213273837,
3,0.0,2.0,-2.3621748086935836,5.067290723149273,
8,2.0,1.0,6.402082583330914,2.7203861798625897,
9,2.0,2.0,1.7843205207682284,4.659269135685231,
3,0.0,2.0,-1.8805504962045254,0.6813530816907549,
9,2.0,2.0,2.111458795493062,1.594884310814785,
3,0.0,2.0,0.9977255254975756,3.111903730451593,
8,2.0,1.0,1.9824435321852425,1.505792959316274,
9,2.0,2.0,1.7926074219362034,4.859986537004728,
9,2.0,2.0,6.05522885666696,1.9290795844455597,
7,2.0,0.0,7.271020765768487,1.693143174990428,
6,1.0,2.0,1.4418128043475817,3.221887595839301,
8,2.0,1.0,3.414425416686206,0.8763033196606378,
7,2.0,0.0,1.5780753707263848,0.9096605836473262,
3,0.0,2.0,0.597576609436006,2.836442666086124,
1,0.0,0.0,-0.0776249330259402,-0.9677149913202907,
7,2.0,0.0,4.742632387635905,1.09325485672536,
1,0.0,0.0,-1.287382238547738,0.29116111063768657,
9,2.0,2.0,1.779370701176392,3.91916022226862,
1,0.0,0.0,-1.0033641220061864,-1.104646547187114,
3,0.0,2.0,0.19787106767588547,2.0143243041829346,
9,2.0,2.0,4.273394222701367,1.3855930136597594,
3,0.0,2.0,0.46414304104962123,0.7759718671884264,
9,2.0,2.0,5.2475436226780054,2.632048299852441,
3,0.0,2.0,0.3281784655819482,2.1582089396134494,
9,2.0,2.0,2.0075735095390765,5.966479973599533,
3,0.0,2.0,0.46477642464407887,1.6185887998330237,
3,0.0,2.0,-0.013994125067887886,5.724769601517201,
4,1.0,0.0,0.16732334870381127,-0.02900109980388299,
9,2.0,2.0,2.5739920922615447,2.3413699792849436,
6,1.0,2.0,1.3052551197538782,2.126613089633933,
7,2.0,0.0,0.6410735442885056,-4.431878332685085,
9,2.0,2.0,4.600890049669381,4.410719691044578,
9,2.0,2.0,4.524623387081396,2.3210486947114273,
3,0.0,2.0,-0.8276710584621578,3.293962938208713,
7,2.0,0.0,1.0052988298368684,-4.571631327016067,
8,2.0,1.0,0.5465911125672787,1.8136014284204163,
2,0.0,1.0,-0.44443230961012326,0.3782827055559941,
3,0.0,2.0,-1.198252892964672,3.852864409925991,
1,0.0,0.0,-1.006233786869215,-0.4798546433578479,
6,1.0,2.0,-0.10761797955044328,1.7582206503976177,
3,0.0,2.0,-2.4827242904663223,2.4381285796670698,
3,0.0,2.0,-1.960302938721918,3.244371912548786,
3,0.0,2.0,-0.07572871882086929,4.320270880361008,
6,1.0,2.0,1.9441216530637246,3.1643036791145946,
7,2.0,0.0,3.4488583119703735,-0.12552918742717,
3,0.0,2.0,0.7613062250792966,1.2230010748761355,
9,2.0,2.0,3.8538562830814453,2.7385105565836154,
7,2.0,0.0,2.743222656088654,0.7736460570835719,
7,2.0,0.0,2.7432095016795874,0.6635390259360407,
3,0.0,2.0,-1.6975951006935115,3.8453027469637897,
3,0.0,2.0,1.1379966437845637,3.204383512278808,
3,0.0,2.0,0.011474175810493703,2.2068377293251933,
7,2.0,0.0,4.38181720813389,-1.8901758656012024,
3,0.0,2.0,0.6908434320891967,3.496126502117254,
6,1.0,2.0,1.5267589962019998,2.2925194621299148,
7,2.0,0.0,2.711536269961541,0.5231177641412008,
9,2.0,2.0,3.007865904270835,4.096593852285347,
8,2.0,1.0,2.0466591185940395,1.2347556706559604,
3,0.0,2.0,0.288132870264709,1.1277913247492977,
7,2.0,0.0,4.433249109512282,1.2521394358445663,
9,2.0,2.0,2.375762788755125,3.0797324312228924,
3,0.0,2.0,1.206794728732002,1.5976672767453757,
4,1.0,0.0,0.7656111307778264,-1.8178021740135613,
9,2.0,2.0,5.242562702174912,2.8186464443366215,
3,0.0,2.0,0.8280754847771661,1.5191836331996962,
9,2.0,2.0,4.5337291573469845,4.059867936241895,
9,2.0,2.0,3.964584932845168,4.912087920499317,
9,2.0,2.0,2.7162352710498556,1.7865188337629707,
8,2.0,1.0,3.2481580960212724,1.4156629061076373,
6,1.0,2.0,1.390020632174633,4.668301720118039,
3,0.0,2.0,0.09330544527427564,2.4761806516743414,
9,2.0,2.0,4.060771091213288,4.239495067822652,
6,1.0,2.0,1.2195394362596548,4.415084954866886,
9,2.0,2.0,4.667257832939409,2.3498308685671065,
7,2.0,0.0,1.9182697247280664,0.511847162281313,
4,1.0,0.0,0.3513328541805594,-1.0234365285762124,
3,0.0,2.0,-0.03982650881285554,3.0910994361235207,
3,0.0,2.0,0.2977891238646655,2.3838450835956007,
3,0.0,2.0,-0.3420021752256228,2.686500632134169,
9,2.0,2.0,2.3278764541773356,3.306228634037756,
9,2.0,2.0,2.4751827127699384,4.039242643399231,
7,2.0,0.0,1.9244392803924175,-0.041597936112387934,
3,0.0,2.0,0.08624419969134234,1.8969663608954128,
7,2.0,0.0,1.3848171698288003,-0.03267699864147611,
3,0.0,2.0,-0.38823447224142393,3.022453339388199,
4,1.0,0.0,0.523812419252863,0.08284405350984936,
8,2.0,1.0,3.3098379414508114,1.2217068846453845,
7,2.0,0.0,2.5853561457053735,0.42876209510053753,
6,1.0,2.0,1.5988129659919943,1.7830326159498828,
9,2.0,2.0,1.938998196286621,2.7572723448567373,
6,1.0,2.0,1.5484617260160864,5.003406253626467,
8,2.0,1.0,2.320179434902081,1.598984527937816,
9,2.0,2.0,3.124504299947281,2.8824473665028663,
7,2.0,0.0,2.068597712124242,0.38495172690636426,
7,2.0,0.0,3.3525675695654447,1.5075642000659375,
8,2.0,1.0,5.2402135849824125,1.5495365124782028,
3,0.0,2.0,1.0404248811565895,3.5580276292633517,
7,2.0,0.0,3.2930649183207876,0.5803283847652034,
9,2.0,2.0,4.189819211955977,2.5647365023344997,
1,0.0,0.0,-0.929789016351362,-1.2020938432965522,
9,2.0,2.0,2.2836080113365806,3.54326978024757,
2,0.0,1.0,0.2820228555360733,0.26530414915308964,
3,0.0,2.0,-2.409569986932241,1.6361348653766776,
7,2.0,0.0,2.019484097000502,0.8883789172914518,
9,2.0,2.0,2.4294350482450624,4.8093986892702425,
3,0.0,2.0,0.2518590945755024,2.8515446316693653,
6,1.0,2.0,1.9696617779059986,2.2537232222247106,
3,0.0,2.0,1.1198757592162458,4.647962153372219,
9,2.0,2.0,5.644460889060616,2.238377839156222,
6,1.0,2.0,1.0539204713211157,0.7988109693585039,
7,2.0,0.0,1.2785288408524442,0.25485906869747454,
9,2.0,2.0,5.928342974621966,2.5638821956510807,
1,0.0,0.0,-0.3994258864602709,-0.4052509027928224,
9,2.0,2.0,2.623029279600581,5.993306085279669,
7,2.0,0.0,2.4718722709386007,-0.7437708744672844,
9,2.0,2.0,6.38950472661914,2.6384477697401194,
3,0.0,2.0,-1.2081565948655104,2.3377150300478826,
7,2.0,0.0,5.355908112098823,0.09959365835162748,
9,2.0,2.0,3.2922227832996103,4.251038385642497,
3,0.0,2.0,-0.05363179232744564,3.2549740163197756,
3,0.0,2.0,-1.0669149512747111,5.661434516420547,
9,2.0,2.0,2.261984045375901,2.2256316139431194,
3,0.0,2.0,-0.5167195890466307,4.246971527636571,
3,0.0,2.0,0.8300258005117178,2.269757595395027,
4,1.0,0.0,0.9598296036616565,-0.5431959940500275,
9,2.0,2.0,3.9875884989077592,1.8054751321657683,
8,2.0,1.0,2.8123926343087957,1.4349360998132892,
3,0.0,2.0,-1.3781899655732874,5.036911038793434,
7,2.0,0.0,1.5645093889507837,-1.281621855644544,
3,0.0,2.0,-0.5558856159025649,3.1219955129348946,
3,0.0,2.0,-0.2606426165595215,2.212560471493053,
6,1.0,2.0,2.0403455283202754,4.48131790347851,
9,2.0,2.0,3.4088480434983266,7.150571991873296,
9,2.0,2.0,2.4011598739170976,4.755137437555675,
7,2.0,0.0,3.576703342264853,-1.2003542005678702,
8,2.0,1.0,3.8177797507412565,1.600355393034113,
9,2.0,2.0,2.3665067012044707,1.8750192518255746,
7,2.0,0.0,2.1904952336139543,-0.19901598607158366,
3,0.0,2.0,-1.8854872792266884,5.852392535784283,
8,2.0,1.0,1.776962249031245,1.406309991563488,
3,0.0,2.0,-2.487826516050144,4.35828482153271,
6,1.0,2.0,1.4723178206174339,2.5766196553586624,
3,0.0,2.0,-1.9978044078910102,1.8882125543805073,
3,0.0,2.0,-0.46855374893375457,1.6726081916629538,
8,2.0,1.0,4.178344103371405,1.5155529334707674,
9,2.0,2.0,4.018241103003774,3.7505951085635862,
9,2.0,2.0,2.0009489883113996,3.0706698836337587,
7,2.0,0.0,2.994648355466314,0.0659397525244867,
4,1.0,0.0,0.13081226328145013,-0.7008072919084971,
7,2.0,0.0,6.4771488675475295,-2.32553314673709,
7,2.0,0.0,4.505784311049128,-0.2709768264037402,
7,2.0,0.0,5.809902062033419,0.4142518441513947,
7,2.0,0.0,1.7332023701317716,0.6119343202964271,
7,2.0,0.0,1.5782597012868074,0.24054976714389054,
3,0.0,2.0,0.3274643699112423,1.229532894955729,
7,2.0,0.0,2.0739559186259697,-1.8923543658118804,
6,1.0,2.0,1.476444799881961,2.407697860640945,
7,2.0,0.0,4.426399511671473,-2.6135102174882423,
7,2.0,0.0,1.4573737492885859,1.1423006893483592,
7,2.0,0.0,3.6064858621327716,-0.398825975926564,
1,0.0,0.0,-2.263133738934269,-0.6324516816957644,
3,0.0,2.0,0.8779417161079797,3.6776338035438787,
7,2.0,0.0,2.3829337395360595,0.03620942683869077,
9,2.0,2.0,3.1978161133732614,4.822610725947397,
3,0.0,2.0,-1.6149993431233804,0.7588809156205751,
3,0.0,2.0,-0.6421400537048498,1.6841111489285334,
9,2.0,2.0,3.185302464248846,1.8563157492230262,
9,2.0,2.0,4.3208682933000055,3.1404667805794837,
7,2.0,0.0,2.3910402056480633,-1.2378640699350054,
9,2.0,2.0,1.7215278228222433,1.9661848275709006,
7,2.0,0.0,1.92312867664178,1.0509325617568763,
7,2.0,0.0,3.745859927449235,-0.21382996482661198,
1,0.0,0.0,0.5103070246669807,0.03042572279332334,
3,0.0,2.0,1.2242365914076847,3.318989074299491,
9,2.0,2.0,4.748347934783315,4.265839286451964,
9,2.0,2.0,5.441729971842513,4.562215307634343,
9,2.0,2.0,4.789594880130792,3.3308035632439967,
9,2.0,2.0,4.591687567804881,3.1921486167914432,
3,0.0,2.0,1.2801841977747004,1.7749057928189738,
7,2.0,0.0,2.857770226427505,-0.4490536767985769,
7,2.0,0.0,2.870476415674063,1.119487234794883,
9,2.0,2.0,4.538114633256795,2.776049588488519,
3,0.0,2.0,-0.3544684195084842,2.8229750007420864,
6,1.0,2.0,0.3551014943168158,2.081874464163538,
9,2.0,2.0,3.652007824867999,3.6507135736868386,
1,0.0,0.0,-1.4396454407732344,-0.9848999244459264,
9,2.0,2.0,3.899688476188539,5.208734215710314,
9,2.0,2.0,3.145937515577775,2.0171978848891907,
9,2.0,2.0,4.446810873718624,2.643889768941686,
3,0.0,2.0,-0.9428663705329576,1.2004015460947384,
2,0.0,1.0,1.1184658851230291,0.9713243460416319,
3,0.0,2.0,0.7654474281676775,3.1628273316499813,
3,0.0,2.0,0.8314402917465991,4.126309684269357,
7,2.0,0.0,3.2053057641856304,-0.03025564003344261,
9,2.0,2.0,2.409787405413087,2.897815260827859,
9,2.0,2.0,1.8497933269045657,2.4131810429029494,
9,2.0,2.0,2.6998056947468414,4.496538083997903,
2,0.0,1.0,0.0025043124720360854,1.839369258660475,
9,2.0,2.0,2.880703899684184,2.7729079936912067,
3,0.0,2.0,-0.2525073816823875,5.065063953187371,
9,2.0,2.0,4.579441569169882,2.376882039734114,
3,0.0,2.0,0.06708194012135471,3.6105323644664846,
9,2.0,2.0,2.263994280670694,6.430109532181066,
8,2.0,1.0,2.4408572758602856,0.8881195749856348,
3,0.0,2.0,0.11729221253805311,3.100623104995254,
3,0.0,2.0,-1.051138765391523,3.621784402166687,
9,2.0,2.0,3.718447803464308,1.478190855698127,
9,2.0,2.0,3.2814493860453426,3.0533007752109205,
7,2.0,0.0,3.863435783954523,0.4027388835379315,
9,2.0,2.0,4.434364844593032,3.0725805089925693,
2,0.0,1.0,0.05300974352454779,0.5779535757453067,
2,0.0,1.0,-1.590070477431572,0.7643235594408664,
9,2.0,2.0,3.427014804225636,2.622434749314189,
7,2.0,0.0,1.781877811462207,0.8698276198395887,
9,2.0,2.0,1.758262182516667,3.822107384837306,
7,2.0,0.0,1.952859742880353,1.2371823792407686,
8,2.0,1.0,5.184625612460933,1.4473604376805165,
3,0.0,2.0,0.4261953404443539,2.1564743288262695,
5,1.0,1.0,0.5990378983818054,1.071776901129517,
1,0.0,0.0,-0.2364516431558994,-1.859325549882171,
8,2.0,1.0,1.9492536642116849,1.80544805117492,
3,0.0,2.0,-0.7362431225861719,3.785739218483668,
7,2.0,0.0,0.7968762353242667,-2.20562935362073,
7,2.0,0.0,3.7326087215056116,0.9029565659839218,
8,2.0,1.0,6.496890300234981,1.7251491164488155,
9,2.0,2.0,4.666546019041807,4.611216958581573,
7,2.0,0.0,3.645045951106842,0.4727404863450899,
9,2.0,2.0,2.7889167840023785,3.919491511285787,
8,2.0,1.0,1.6456970934765083,1.115482688834775,
9,2.0,2.0,2.3132806580187006,2.976005363432442,
3,0.0,2.0,0.8784279589983233,3.7397780692682185,
7,2.0,0.0,1.8703903389239886,0.7211124940405638,
1,0.0,0.0,-1.2518389675232613,-1.776327572430028,
9,2.0,2.0,2.35086790077335,2.1474784904235102,
7,2.0,0.0,1.2359366947862562,-0.5997971044249719,
9,2.0,2.0,1.9546710120950344,4.496912927291408,
3,0.0,2.0,-0.8948910804547952,4.3312673406247235,
7,2.0,0.0,1.5081739279435724,0.2106151316826803,
9,2.0,2.0,2.087227159520155,3.0989097900057168,
3,0.0,2.0,0.593786345721018,2.6148027076925264,
7,2.0,0.0,1.7986397390533069,-0.563949016460112,
9,2.0,2.0,6.450584579645765,3.4442673909236685,
7,2.0,0.0,0.7422654323613895,0.12305163402490149,
9,2.0,2.0,2.9527044115252092,2.3760129454527688,
9,2.0,2.0,5.77214190641467,3.4549754650074087,
9,2.0,2.0,4.738603405701859,1.7091014857672704,
9,2.0,2.0,2.6616100667490956,2.860496989407231,
9,2.0,2.0,4.968914995483091,4.2124127846937025,
9,2.0,2.0,3.549086573519703,4.505644938876832,
7,2.0,0.0,1.5470358520572947,0.5618171762348143,
9,2.0,2.0,4.987383667722636,1.7658062406153725,
7,2.0,0.0,5.602260408610588,-0.09182658955618894,
1,0.0,0.0,-0.21450793099335375,-0.18599478438114803,
7,2.0,0.0,3.888862440221553,0.8957232836764997,
3,0.0,2.0,-0.6911646314399769,1.7933635381761486,
3,0.0,2.0,0.7412297386395659,4.883937783327649,
7,2.0,0.0,5.0279694625227265,0.6798614036421755,
3,0.0,2.0,-0.5106049544491156,5.123098241097553,
3,0.0,2.0,0.1910528549555397,1.3687476252796569,
7,2.0,0.0,2.4409909443772686,0.38770262988683957,
8,2.0,1.0,4.590150631988882,2.4302440932451024,
3,0.0,2.0,0.12491271411038829,3.1147312430791336,
3,0.0,2.0,1.077542881438823,6.0672565665614195,
7,2.0,0.0,4.076902216753099,0.8245597813148737,
9,2.0,2.0,4.266813882695551,3.3373046218245683,
3,0.0,2.0,-1.5726268835356487,2.6953776423610147,
8,2.0,1.0,2.209560502503195,1.8784231900488626,
7,2.0,0.0,3.6876920557871946,-0.3308097893366977,
7,2.0,0.0,3.1884469137278875,-1.651112510603821,
7,2.0,0.0,4.79494219405097,-1.5303091620256506,
1,0.0,0.0,-0.19709779084746692,0.13100507047271703,
7,2.0,0.0,3.9289854063339784,0.22628019666119714,
7,2.0,0.0,1.782024515524249,-0.6415413684113194,
7,2.0,0.0,1.8057549376298603,-0.027673901550081315,
7,2.0,0.0,3.1181391715027242,-1.7558917870248654,
9,2.0,2.0,2.0348609631332364,3.354696736945435,
9,2.0,2.0,4.398467411137157,2.679286234291138,
9,2.0,2.0,4.279549909728576,4.370316876270127,
7,2.0,0.0,1.43012873060395,0.6253754277285319,
4,1.0,0.0,0.6057587341590773,0.3602676827815463,
3,0.0,2.0,-0.5593572435616121,5.4141842815713925,
9,2.0,2.0,3.0243923502999146,5.552266683875933,
9,2.0,2.0,5.657329461770379,2.216144417879148,
3,0.0,2.0,-0.8236712732055773,1.566238391237031,
9,2.0,2.0,3.623798200098506,1.8768047179619711,
3,0.0,2.0,0.6271788558353526,1.4246018018139388,
7,2.0,0.0,3.4575462784189472,-0.4145855194795973,
7,2.0,0.0,3.2374867348098393,0.044551675996042484,
7,2.0,0.0,1.7620404539298398,-3.252995365195292,
9,2.0,2.0,4.3848254042035055,2.0704380060364516,
3,0.0,2.0,0.201288832982903,1.7889255555731973,
7,2.0,0.0,2.531966361988253,0.7734581258530073,
7,2.0,0.0,2.4145263014744702,-1.3054412927764956,
7,2.0,0.0,1.6435526480125473,0.41787061045029583,
7,2.0,0.0,1.6163474076011517,-0.0214304727152399,
7,2.0,0.0,1.1911849888455839,-0.7778899211007473,
6,1.0,2.0,2.4447622080189584,2.3006504024922934,
9,2.0,2.0,4.032592957979066,2.7051121957181916,
9,2.0,2.0,5.470920908528055,5.1750297693255805,
7,2.0,0.0,7.196479332144548,1.220809524502048,
9,2.0,2.0,2.814426880555346,3.021637270976634,
1,0.0,0.0,-0.6069845104920693,0.1431979185810035,
7,2.0,0.0,2.82844070919877,0.795350895611171,
9,2.0,2.0,2.134688443249948,3.0214683606610615,
6,1.0,2.0,0.9573819562562806,3.2086357372556455,
7,2.0,0.0,5.219504804482767,0.40974600559898877,
3,0.0,2.0,0.889809769981613,2.395033858447289,
9,2.0,2.0,2.320294745862769,2.031731989681727,
8,2.0,1.0,1.8499932324444686,1.422248661389852,
1,0.0,0.0,-0.23233240615230333,0.2124257049749625,
3,0.0,2.0,-1.8337140966984355,5.8023090966179,
9,2.0,2.0,2.8241195079161145,2.215152520502523,
9,2.0,2.0,1.9667108100392312,4.064560785890203,
9,2.0,2.0,3.951926811805076,3.65704922758134,
7,2.0,0.0,1.1807101029512999,0.18540641155102722,
8,2.0,1.0,2.7090476277933955,1.0827185142433027,
7,2.0,0.0,1.746637865398373,-1.70198301371334,
7,2.0,0.0,2.7180738172176695,0.7410208501293796,
8,2.0,1.0,3.157484208478426,1.1055571766468413,
7,2.0,0.0,3.2296861225942814,-1.0041975663887532,
7,2.0,0.0,1.4663317974226255,0.027742150511582464,
6,1.0,2.0,1.661190074532553,1.662226457391368,
6,1.0,2.0,1.8034909947069995,1.8193506786727012,
9,2.0,2.0,2.525362293295605,2.4978906953176243,
9,2.0,2.0,4.340825246927944,1.6476910852214623,
8,2.0,1.0,2.29566352933545,0.7076376936595594,
6,1.0,2.0,1.3284345992895479,4.335909626801179,
1,0.0,0.0,0.49023430236049625,-0.13678924170427598,
7,2.0,0.0,4.958217761896265,-0.5606716308750279,
7,2.0,0.0,2.713791738855254,0.5515959803071648,
9,2.0,2.0,3.0301578663256166,2.819711326188471,
9,2.0,2.0,3.8003052189598305,3.80838128131598,
1,0.0,0.0,-1.057350411946377,-0.3593035724750884,
7,2.0,0.0,1.8957685093774943,1.3211139918089327,
9,2.0,2.0,1.9777767392112797,4.1587704376233035,
3,0.0,2.0,-1.3145938659928147,4.547300517785386,
9,2.0,2.0,2.885262399954863,2.2451024813732547,
7,2.0,0.0,1.3053269451478422,-2.1578131015891246,
9,2.0,2.0,3.3827437096568387,3.7204907220918,
9,2.0,2.0,5.0413361813685125,3.441655414741416,
9,2.0,2.0,4.634646859437453,2.830869153304815,
3,0.0,2.0,-0.24022164003503743,0.7846560298237444,
6,1.0,2.0,1.501757151072449,5.553557177080776,
7,2.0,0.0,3.146119339490327,-0.1348929961035461,
3,0.0,2.0,-0.17023959016155032,5.516932334759666,
7,2.0,0.0,1.0700648628003786,0.5227210718439033,
9,2.0,2.0,2.1429068285999726,2.981482387044862,
8,2.0,1.0,4.4104144555846325,1.3036709082808335,
1,0.0,0.0,-0.22593989661545466,-0.35530184332278303,
2,0.0,1.0,-2.101539059063251,0.20061334333451786,
6,1.0,2.0,1.8034483489979194,3.597386758005144,
3,0.0,2.0,0.22170328112992466,3.033425798987844,
9,2.0,2.0,2.497978424822415,4.333404239107698,
3,0.0,2.0,-2.215869924215207,2.478170424736495,
8,2.0,1.0,2.143100149263468,1.726433182723461,
9,2.0,2.0,2.4710981483410794,2.114042983140538,
9,2.0,2.0,3.0169544903913303,3.433750619200621,
9,2.0,2.0,4.356529903977861,1.8486662009689379,
8,2.0,1.0,1.962866503115846,0.19341787020139445,
3,0.0,2.0,-0.49263984640388525,4.195787323221131,
9,2.0,2.0,6.141601087572176,2.0856359754024236,
9,2.0,2.0,2.8470481304635036,2.245741006848385,
7,2.0,0.0,3.8116889640983223,0.8308621439072024,
9,2.0,2.0,4.336895826711769,2.992557979314145,
1,0.0,0.0,-0.4400208360711364,-0.760728385160113,
9,2.0,2.0,3.9132193350117417,3.426964902397846,
5,1.0,1.0,1.2154621148653177,1.443349767024019,
3,0.0,2.0,0.22294653860764924,2.267420411573841,
